Conformity/missingness checks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A1a,I,FRIENDCOMM,FRIENDCOMM must be present,FRIENDCOMM cannot be blank,Q23. FRIENDCOMM (Frequency of communication with friends?) cannot be blank,If FRIENDCOMM = blank,n/a,n/a,Error,Yes,Missingness,No,,,,,,,,,,,,,,,,,,,,,,
A1a,I,FRIENDCOMM,FRIENDCOMM must conform,FRIENDCOMM must be an integer between 0 and 5,Q23. FRIENDCOMM (Frequency of communication with friends?) must be an integer between 0 and 5,If FRIENDCOMM < 0 or FRIENDCOMM > 5,n/a,n/a,Error,Yes,Conformity,No,,,,,,,,,,,,,,,,,,,,,,
A1a,I,PARTICIPATE,PARTICIPATE must be present,PARTICIPATE cannot be blank,Q24. PARTICIPATE (Frequency of participation in activities?) cannot be blank,If PARTICIPATE = blank,n/a,n/a,Error,Yes,Missingness,No,,,,,,,,,,,,,,,,,,,,,,
A1a,I,PARTICIPATE,PARTICIPATE must conform,PARTICIPATE must be an integer between 0 and 5,Q24. PARTICIPATE (Frequency of participation in activities?) must be an integer between 0 and 5,If PARTICIPATE < 0 or PARTICIPATE > 5,n/a,n/a,Error,Yes,Conformity,No,,,,,,,,,,,,,,,,,,,,,,
A1a,I,DELAYMED,DELAYMED must be present,DELAYMED cannot be blank,Q25. DELAYMED (Delay seeking medical attention in past year?) cannot be blank,If DELAYMED = blank,n/a,n/a,Error,Yes,Missingness,No,,,,,,,,,,,,,,,,,,,,,,
A1a,I,DELAYMED,DELAYMED must conform,DELAYMED must be an integer between 1-4 or = 8,Q25. DELAYMED (Delay seeking medical attention in past year?) must be an integer between 1 and 4 or 8,If DELAYMED < 1 or DELAYMED > 4 and ? 8,n/a,n/a,Error,Yes,Conformity,No,,,,,,,,,,,,,,,,,,,,,,
A1a,I,SCRIPTPROB,SCRIPTPROB must be present,SCRIPTPROB cannot be blank,Q26. SCRIPTPROB (Challenges with prescription fills in past year?) cannot be blank,If SCRIPTPROB = blank,n/a,n/a,Error,Yes,Missingness,No,,,,,,,,,,,,,,,,,,,,,,
A1a,I,SCRIPTPROB,SCRIPTPROB must conform,SCRIPTPROB must be an integer between 1-4 or = 8,Q26. SCRIPTPROB (Challenges with prescription fills in past year?) must be an integer between 1 and 4 or 8,If SCRIPTPROB < 1 or SCRIPTPROB > 4 and ? 8,n/a,n/a,Error,Yes,Conformity,No,,,,,,,,,,,,,,,,,,,,,,
A1a,I,MISSEDFUP,MISSEDFUP must be present,MISSEDFUP cannot be blank,Q27. MISSEDFUP (Missed follow-up in past year?) cannot be blank,If MISSEDFUP = blank,n/a,n/a,Error,Yes,Missingness,No,,,,,,,,,,,,,,,,,,,,,,
A1a,I,MISSEDFUP,MISSEDFUP must conform,MISSEDFUP must be an integer between 1-4 or = 8,Q27. MISSEDFUP (Missed follow-up in past year?) must be an integer between 1 and 4 or 8,If MISSEDFUP < 1 or MISSEDFUP > 4 and ? 8,n/a,n/a,Error,Yes,Conformity,No,,,,,,,,,,,,,,,,,,,,,,
A1a,I,DOCADVICE,DOCADVICE must be present,DOCADVICE cannot be blank,Q28. DOCADVICE (Followed doctor's advice in past year?) cannot be blank,If DOCADVICE = blank,n/a,n/a,Error,Yes,Missingness,No,,,,,,,,,,,,,,,,,,,,,,
A1a,I,DOCADVICE,DOCADVICE must conform,DOCADVICE must be an integer between 1-4 or = 8,Q28. DOCADVICE (Followed doctor's advice in past year?) must be an integer between 1 and 4 or 8,If DOCADVICE < 1 or DOCADVICE > 4 and ? 8,n/a,n/a,Error,Yes,Conformity,No,,,,,,,,,,,,,,,,,,,,,,
A1a,I,POORMEDTRT,POORMEDTRT must be present,POORMEDTRT cannot be blank,Q29. POORMEDTRT (Poor medical treatment compared to others?) cannot be blank,If POORMEDTRT = blank,n/a,n/a,Error,Yes,Missingness,No,,,,,,,,,,,,,,,,,,,,,,
A1a,I,POORMEDTRT,POORMEDTRT must conform,POORMEDTRT must be an integer between 1-4 or = 8,Q29. POORMEDTRT (Poor medical treatment compared to others?) must be an integer between 1 and 4 or 8,If POORMEDTRT < 1 or POORMEDTRT > 4 and ? 8,n/a,n/a,Error,Yes,Conformity,No,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plausibility checks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A1a,I,Variable,Error_alert test name,Short test Description (English),Full test Description (English),Test Description Logic,Form(s) compared in test,Variable(s) compared in test,Error or alert?,Can be done in REDCap?,Type of test,Were these variables_concepts previous versions of UDS?,Question(s) for domain experts,,,,,,,,,,,,,,,,,,,,,
A1a,I,"TRANSPROB,TRANSWORRY",Consistency in transportation access across forms,If TRANSPROB or TRANSWORRY = 1 (often) and Form A1 TRANSPOR = 4 (never limits me),If Q3. TRANSPROB (Transportation problems in past month?) or Q4. TRANSWORRY (Transportation worries in past month?) = 1 (often) and Form A1 Q23. TRANSPOR (lack of transportation) = 4 (never limits me),If (TRANSPROB=1 or TRANSWORRY=1) and TRANSPOR=4,A1,"TRANSPROB,TRANSWORRY, TRANSPOR",Alert,No,Plausibility,No,,,,,,,,,,,,,,,,,,,,,,
A1a,I,"TRANSPROB,TRANSWORRY",Consistency in transportation access across forms,If TRANSPROB or TRANSWORRY = 3 (never) and Form A1 TRANSPOR is 1 (always limits me),If Q3. TRANSPROB (Transportation problems in past month?) or Q4. TRANSWORRY (Transportation worries in past month?) = 3 (often) and Form A1 Q23. TRANSPOR (lack of transportation) = 1 (always limits me),If (TRANSPROB=3 or TRANSWORRY=3) and TRANSPOR=1,A1,"TRANSPROB,TRANSWORRY, TRANSPOR",Alert,No,Plausibility,No,,,,,,,,,,,,,,,,,,,,,,
A1a,I,BILLPAY,Consistency in income across forms,"IF BILLPAY = 4 or 5 (very or extremely), and Form A1 INCOME 3 or 4 (have excess income)","IF Q7. BILLPAY (Difficulty with monthly payments?) = 4 or 5 (very or extremely), and Form A1 Q18. INCOME (household income) = 3 or 4 (have excess income)","If BILLPAY in (4,5) and INCOME in (3,4)",A1,"BILLPAY, INCOME",Alert,No,Plausibility,No,,,,,,,,,,,,,,,,,,,,,,
A1a,I,BILLPAY,Consistency in income across forms,"IF BILLPAY = 1 (not at all), and Form A1 INCOME = 1 (insufficient to meet needs)","IF Q7. BILLPAY (Difficulty with monthly payments?) = 1 (not at all), and Form A1 Q18. INCOME (household income) = 1 (insufficient to meet needs)",If BILLPAY=1  and INCOME=1,A1,"BILLPAY, INCOME",Alert,No,Plausibility,No,,,,,,,,,,,,,,,,,,,,,,
A1a,I,PARENTCOMM CHILDCOMM FRIENDCOMM,Consisitency in family/friend contact across forms,"If PARENTCOMM, CHILDCOMM, or FRIENDCOMM are >2 (several times a month or more) and Form A1 CONTACT = 1 (none)","If Q21. PARENTCOMM (Frequency of communication with parents?), Q22. CHILDCOMM (Frequency of communication with children?), or Q23. FRIENDCOMM (Frequency of communication with friends?) are >2 (several times a month or more) and Form A1 Q24. CONTACT (close contact with friends/relatives) =1 (none)",If (PARENTCOMM >2 or CHILDCOMM >2 or FRIENDCOMM >2) and CONTACT=1,A1,"PARENTCOMM CHILDCOMM FRIENDCOMM, CONTACT",Alert,No,Plausibility,No,,,,,,,,,,,,,,,,,,,,,,
A1a,I, CHILDCOMM,Consisitency in family/friend contact across forms,If CHILDCOMM  >2  (several times a month or more)  and Form A2 INRELTO=2 (Child) and Form A2 INCNTFRQ = 6 (less than once a month),If Q22. CHILDCOMM (Frequency of communication with children?) >2 (several times month or more) and Form A2 Q1. INRELTO (relationship to participant) = 2 (Child) and Form A2 Q4a. INCNTFRQ (primary contact freq w/participant) = 6 (less than once a month),If CHILDCOMM >2 and (INRELTO=2 and INCNTFRQ =6),A2," CHILDCOMM, INRELTO, INCNTFRQ",Alert,No,Plausibility,No,,,,,,,,,,,,,,,,,,,,,,
A1a,I, CHILDCOMM,Consisitency in family/friend contact across forms,If CHILDCOMM <=2 and Form A2 INRELTO=2 (Child) and Form A2 INCNTFRQ < 6 (>monthly),If Q22. CHILDCOMM (Frequency of communication with children?) <=2 (several times a year or less) and Form A2 Q1. INRELTO (relationship to participant) = 2 (Child) and Form A2 Q4a. INCNTFRQ (primary contact freq w/participant) < 6 (more than monthly),If CHILDCOMM <=2 and (INRELTO=2 and INCNTFRQ <6),A2," CHILDCOMM, INRELTO, INCNTFRQ",Alert,No,Plausibility,No,,,,,,,,,,,,,,,,,,,,,,
A1a,I,FRIENDCOMM,Consisitency in family/friend contact across forms,"If FRIENDCOMM is >2 and Form A2 INRELTO (Friend, neighbor, or someone known through family,
friends, work, or community (e.g., church)) andForm A2 INCNTFRQ is 6 (less than once a month)","If Q23. FRIENDCOMM (Frequency of communication with friends?) >2 (several times month or more) and Form A2 Q1. INRELTO (relationship to participant) = 5 (Friend, neighbor, or someone known through family, friends, work, or community (e.g., church)) and Form A2 Q4a. INCNTFRQ (primary contact freq w/participant) = 6 (less than once a month)",If FRIENDCOMM >2 and (INRELTO=5 and INCNTFRQ =6),A2," FRIENDCOMM, INRELTO, INCNTFRQ",Alert,No,Plausibility,No,,,,,,,,,,,,,,,,,,,,,,
A1a,I,FRIENDCOMM,Consisitency in family/friend contact across forms,"If FRIENDCOMM is <=2 and Form A2 INRELTO (Friend, neighbor, or someone known through family,
friends, work, or community (e.g., church)) and Form A2 INCNTFRQ is < 6 (>monthly)","If Q23. FRIENDCOMM (Frequency of communication with friends?) <=2 (several times a year or less) and Form A2 Q1. INRELTO (relationship to participant) = 5 (Friend, neighbor, or someone known through family, friends, work, or community (e.g., church)) and Form A2 Q4a. INCNTFRQ (primary contact freq w/participant) < 6 (more than monthly)",If FRIENDCOMM <=2 and (INRELTO=5 and INCNTFRQ <6),A2," FRIENDCOMM, INRELTO, INCNTFRQ",Alert,No,Plausibility,No,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
